nohup: ignoring input
Full-catalog V2:   0%|          | 0/157 [00:00<?, ?it/s]
Candidate fusion:  74%|███████▎  | 14709/20000 [01:54<00:37, 140.54it/s]
Candidate fusion:  74%|███████▎  | 14724/20000 [01:54<00:38, 137.09it/s]
Candidate fusion:  74%|███████▎  | 14739/20000 [01:54<00:37, 139.92it/s]
Candidate fusion:  74%|███████▍  | 14754/20000 [01:54<00:40, 129.50it/s]
Candidate fusion:  74%|███████▍  | 14768/20000 [01:54<00:42, 124.16it/s]
Candidate fusion:  74%|███████▍  | 14781/20000 [01:54<00:48, 107.98it/s]
Candidate fusion:  74%|███████▍  | 14793/20000 [01:55<00:54, 95.16it/s] 
Candidate fusion:  74%|███████▍  | 14804/20000 [01:55<01:02, 83.67it/s]
Candidate fusion:  74%|███████▍  | 14813/20000 [01:55<01:04, 80.35it/s]
Candidate fusion:  74%|███████▍  | 14822/20000 [01:55<01:06, 78.03it/s]
Candidate fusion:  74%|███████▍  | 14831/20000 [01:55<01:05, 79.39it/s]
Candidate fusion:  74%|███████▍  | 14840/20000 [01:55<01:03, 81.84it/s]
Candidate fusion:  74%|███████▍  | 14849/20000 [01:55<01:06, 77.93it/s]
Candidate fusion:  74%|███████▍  | 14858/20000 [01:55<01:05, 79.04it/s]
Candidate fusion:  74%|███████▍  | 14867/20000 [01:56<01:06, 76.95it/s]
Candidate fusion:  74%|███████▍  | 14877/20000 [01:56<01:03, 80.15it/s]
Candidate fusion:  74%|███████▍  | 14887/20000 [01:56<01:00, 84.49it/s]
Candidate fusion:  74%|███████▍  | 14896/20000 [01:56<01:03, 80.16it/s]
Candidate fusion:  75%|███████▍  | 14905/20000 [01:56<01:06, 76.26it/s]
Candidate fusion:  75%|███████▍  | 14913/20000 [01:56<01:07, 75.57it/s]
Candidate fusion:  75%|███████▍  | 14921/20000 [01:56<01:08, 74.18it/s]
Candidate fusion:  75%|███████▍  | 14929/20000 [01:56<01:09, 73.39it/s]
Candidate fusion:  75%|███████▍  | 14937/20000 [01:56<01:08, 73.67it/s]
Candidate fusion:  75%|███████▍  | 14945/20000 [01:57<01:07, 74.87it/s]
Candidate fusion:  75%|███████▍  | 14953/20000 [01:57<01:11, 70.81it/s]
Candidate fusion:  75%|███████▍  | 14965/20000 [01:57<01:00, 83.46it/s]
Candidate fusion:  75%|███████▍  | 14978/20000 [01:57<00:53, 94.36it/s]
Candidate fusion:  75%|███████▍  | 14992/20000 [01:57<00:47, 105.66it/s]
Candidate fusion:  75%|███████▌  | 15004/20000 [01:57<00:45, 109.11it/s]
Candidate fusion:  75%|███████▌  | 15018/20000 [01:57<00:43, 115.85it/s]
Candidate fusion:  75%|███████▌  | 15033/20000 [01:57<00:40, 122.92it/s]
Candidate fusion:  75%|███████▌  | 15047/20000 [01:57<00:38, 127.31it/s]
Candidate fusion:  75%|███████▌  | 15063/20000 [01:58<00:36, 135.32it/s]
Candidate fusion:  75%|███████▌  | 15077/20000 [01:58<00:37, 131.88it/s]
Candidate fusion:  75%|███████▌  | 15092/20000 [01:58<00:35, 137.01it/s]
Candidate fusion:  76%|███████▌  | 15109/20000 [01:58<00:34, 143.48it/s]
Candidate fusion:  76%|███████▌  | 15124/20000 [01:58<00:34, 141.36it/s]
Candidate fusion:  76%|███████▌  | 15139/20000 [01:58<00:35, 136.74it/s]
Candidate fusion:  76%|███████▌  | 15153/20000 [01:58<00:36, 131.99it/s]
Candidate fusion:  76%|███████▌  | 15167/20000 [01:58<00:36, 131.14it/s]
Candidate fusion:  76%|███████▌  | 15181/20000 [01:58<00:38, 126.31it/s]
Candidate fusion:  76%|███████▌  | 15194/20000 [01:59<00:38, 126.41it/s]
Candidate fusion:  76%|███████▌  | 15210/20000 [01:59<00:35, 135.31it/s]
Candidate fusion:  76%|███████▌  | 15224/20000 [01:59<00:35, 135.36it/s]
Candidate fusion:  76%|███████▌  | 15238/20000 [01:59<00:36, 129.53it/s]
Candidate fusion:  76%|███████▋  | 15252/20000 [01:59<00:38, 122.90it/s]
Candidate fusion:  76%|███████▋  | 15265/20000 [01:59<00:38, 123.14it/s]
Candidate fusion:  76%|███████▋  | 15278/20000 [01:59<00:38, 122.26it/s]
Candidate fusion:  76%|███████▋  | 15292/20000 [01:59<00:37, 124.15it/s]
Candidate fusion:  77%|███████▋  | 15307/20000 [01:59<00:35, 130.64it/s]
Candidate fusion:  77%|███████▋  | 15321/20000 [02:00<00:37, 126.36it/s]
Candidate fusion:  77%|███████▋  | 15337/20000 [02:00<00:35, 130.30it/s]
Candidate fusion:  77%|███████▋  | 15352/20000 [02:00<00:35, 131.47it/s]
Candidate fusion:  77%|███████▋  | 15366/20000 [02:00<00:35, 129.85it/s]
Candidate fusion:  77%|███████▋  | 15383/20000 [02:00<00:32, 140.58it/s]
Candidate fusion:  77%|███████▋  | 15398/20000 [02:00<00:33, 137.06it/s]
Candidate fusion:  77%|███████▋  | 15413/20000 [02:00<00:32, 139.37it/s]
Candidate fusion:  77%|███████▋  | 15428/20000 [02:00<00:33, 136.33it/s]
Candidate fusion:  77%|███████▋  | 15442/20000 [02:00<00:34, 131.37it/s]
Candidate fusion:  77%|███████▋  | 15456/20000 [02:01<00:37, 122.21it/s]
Candidate fusion:  77%|███████▋  | 15469/20000 [02:01<00:37, 120.75it/s]
Candidate fusion:  77%|███████▋  | 15484/20000 [02:01<00:35, 126.98it/s]
Candidate fusion:  77%|███████▋  | 15499/20000 [02:01<00:33, 132.91it/s]
Candidate fusion:  78%|███████▊  | 15513/20000 [02:01<00:33, 132.28it/s]
Candidate fusion:  78%|███████▊  | 15528/20000 [02:01<00:32, 136.76it/s]
Candidate fusion:  78%|███████▊  | 15546/20000 [02:01<00:29, 149.15it/s]
Candidate fusion:  78%|███████▊  | 15562/20000 [02:01<00:30, 143.32it/s]
Candidate fusion:  78%|███████▊  | 15577/20000 [02:01<00:30, 145.15it/s]
Candidate fusion:  78%|███████▊  | 15592/20000 [02:01<00:31, 137.88it/s]
Candidate fusion:  78%|███████▊  | 15607/20000 [02:02<00:31, 138.14it/s]
Candidate fusion:  78%|███████▊  | 15621/20000 [02:02<00:32, 135.53it/s]
Candidate fusion:  78%|███████▊  | 15635/20000 [02:02<00:33, 132.04it/s]
Candidate fusion:  78%|███████▊  | 15649/20000 [02:02<00:34, 127.80it/s]
Candidate fusion:  78%|███████▊  | 15662/20000 [02:02<00:35, 122.86it/s]
Candidate fusion:  78%|███████▊  | 15676/20000 [02:02<00:34, 123.79it/s]
Candidate fusion:  78%|███████▊  | 15689/20000 [02:02<00:36, 116.72it/s]
Candidate fusion:  79%|███████▊  | 15701/20000 [02:02<00:37, 115.73it/s]
Candidate fusion:  79%|███████▊  | 15713/20000 [02:03<00:37, 115.56it/s]
Candidate fusion:  79%|███████▊  | 15726/20000 [02:03<00:35, 119.10it/s]
Candidate fusion:  79%|███████▊  | 15738/20000 [02:03<00:35, 119.04it/s]
Candidate fusion:  79%|███████▉  | 15754/20000 [02:03<00:33, 127.87it/s]
Candidate fusion:  79%|███████▉  | 15770/20000 [02:03<00:32, 131.27it/s]
Candidate fusion:  79%|███████▉  | 15784/20000 [02:03<00:32, 130.74it/s]
Candidate fusion:  79%|███████▉  | 15798/20000 [02:03<00:31, 132.70it/s]
Candidate fusion:  79%|███████▉  | 15813/20000 [02:03<00:30, 136.51it/s]
Candidate fusion:  79%|███████▉  | 15827/20000 [02:03<00:31, 133.87it/s]
Candidate fusion:  79%|███████▉  | 15841/20000 [02:03<00:31, 131.63it/s]
Candidate fusion:  79%|███████▉  | 15855/20000 [02:04<00:33, 124.04it/s]
Candidate fusion:  79%|███████▉  | 15869/20000 [02:04<00:32, 128.14it/s]
Candidate fusion:  79%|███████▉  | 15882/20000 [02:04<00:34, 118.97it/s]
Candidate fusion:  79%|███████▉  | 15895/20000 [02:04<00:35, 115.91it/s]
Candidate fusion:  80%|███████▉  | 15907/20000 [02:04<00:37, 110.39it/s]
Candidate fusion:  80%|███████▉  | 15922/20000 [02:04<00:33, 120.73it/s]
Candidate fusion:  80%|███████▉  | 15936/20000 [02:04<00:32, 125.24it/s]
Candidate fusion:  80%|███████▉  | 15949/20000 [02:04<00:32, 126.25it/s]
Candidate fusion:  80%|███████▉  | 15964/20000 [02:04<00:30, 131.89it/s]
Candidate fusion:  80%|███████▉  | 15978/20000 [02:05<00:30, 130.40it/s]
Candidate fusion:  80%|███████▉  | 15994/20000 [02:05<00:29, 137.86it/s]
Candidate fusion:  80%|████████  | 16009/20000 [02:05<00:28, 138.67it/s]
Candidate fusion:  80%|████████  | 16023/20000 [02:05<00:31, 126.17it/s]
Candidate fusion:  80%|████████  | 16037/20000 [02:05<00:31, 127.74it/s]
Candidate fusion:  80%|████████  | 16050/20000 [02:05<00:30, 127.97it/s]
Candidate fusion:  80%|████████  | 16063/20000 [02:05<00:31, 126.54it/s]
Candidate fusion:  80%|████████  | 16078/20000 [02:05<00:29, 131.11it/s]
Candidate fusion:  80%|████████  | 16093/20000 [02:05<00:28, 135.01it/s]
Candidate fusion:  81%|████████  | 16107/20000 [02:06<00:29, 133.75it/s]
Candidate fusion:  81%|████████  | 16122/20000 [02:06<00:28, 136.94it/s]
Candidate fusion:  81%|████████  | 16136/20000 [02:06<00:29, 133.02it/s]
Candidate fusion:  81%|████████  | 16151/20000 [02:06<00:28, 134.32it/s]
Candidate fusion:  81%|████████  | 16165/20000 [02:06<00:28, 134.28it/s]
Candidate fusion:  81%|████████  | 16179/20000 [02:06<00:29, 128.56it/s]
Candidate fusion:  81%|████████  | 16192/20000 [02:06<00:30, 123.04it/s]
Candidate fusion:  81%|████████  | 16205/20000 [02:06<00:31, 120.66it/s]
Candidate fusion:  81%|████████  | 16219/20000 [02:06<00:30, 124.12it/s]
Candidate fusion:  81%|████████  | 16235/20000 [02:07<00:28, 134.04it/s]
Candidate fusion:  81%|████████  | 16249/20000 [02:07<00:28, 130.42it/s]
Candidate fusion:  81%|████████▏ | 16263/20000 [02:07<00:29, 125.46it/s]
Candidate fusion:  81%|████████▏ | 16276/20000 [02:07<00:29, 125.08it/s]
Candidate fusion:  81%|████████▏ | 16289/20000 [02:07<00:29, 125.22it/s]
Candidate fusion:  82%|████████▏ | 16304/20000 [02:07<00:28, 131.54it/s]
Candidate fusion:  82%|████████▏ | 16318/20000 [02:07<00:29, 124.48it/s]
Candidate fusion:  82%|████████▏ | 16334/20000 [02:07<00:27, 132.10it/s]
Candidate fusion:  82%|████████▏ | 16348/20000 [02:07<00:29, 123.19it/s]
Candidate fusion:  82%|████████▏ | 16361/20000 [02:08<00:29, 123.95it/s]
Candidate fusion:  82%|████████▏ | 16377/20000 [02:08<00:27, 132.09it/s]
Candidate fusion:  82%|████████▏ | 16391/20000 [02:08<00:28, 128.75it/s]
Candidate fusion:  82%|████████▏ | 16404/20000 [02:08<00:28, 127.24it/s]
Candidate fusion:  82%|████████▏ | 16417/20000 [02:08<00:28, 125.55it/s]
Candidate fusion:  82%|████████▏ | 16432/20000 [02:08<00:27, 129.47it/s]
Candidate fusion:  82%|████████▏ | 16447/20000 [02:08<00:26, 133.35it/s]
Candidate fusion:  82%|████████▏ | 16462/20000 [02:08<00:26, 135.46it/s]
Candidate fusion:  82%|████████▏ | 16476/20000 [02:08<00:28, 125.06it/s]
Candidate fusion:  82%|████████▏ | 16491/20000 [02:09<00:27, 129.50it/s]
Candidate fusion:  83%|████████▎ | 16505/20000 [02:09<00:26, 131.45it/s]
Candidate fusion:  83%|████████▎ | 16519/20000 [02:09<00:26, 129.23it/s]
Candidate fusion:  83%|████████▎ | 16535/20000 [02:09<00:25, 136.27it/s]
Candidate fusion:  83%|████████▎ | 16549/20000 [02:09<00:25, 133.26it/s]
Candidate fusion:  83%|████████▎ | 16563/20000 [02:09<00:26, 132.03it/s]
Candidate fusion:  83%|████████▎ | 16577/20000 [02:09<00:26, 130.07it/s]
Candidate fusion:  83%|████████▎ | 16591/20000 [02:09<00:26, 128.34it/s]
Candidate fusion:  83%|████████▎ | 16605/20000 [02:09<00:26, 129.70it/s]
Candidate fusion:  83%|████████▎ | 16619/20000 [02:10<00:25, 130.21it/s]
Candidate fusion:  83%|████████▎ | 16635/20000 [02:10<00:24, 138.39it/s]
Candidate fusion:  83%|████████▎ | 16649/20000 [02:10<00:27, 122.28it/s]
Candidate fusion:  83%|████████▎ | 16662/20000 [02:10<00:27, 122.11it/s]
Candidate fusion:  83%|████████▎ | 16675/20000 [02:10<00:28, 117.38it/s]
Candidate fusion:  83%|████████▎ | 16692/20000 [02:10<00:25, 129.96it/s]
Candidate fusion:  84%|████████▎ | 16707/20000 [02:10<00:24, 134.45it/s]
Candidate fusion:  84%|████████▎ | 16722/20000 [02:10<00:23, 138.74it/s]
Candidate fusion:  84%|████████▎ | 16738/20000 [02:10<00:22, 143.76it/s]
Candidate fusion:  84%|████████▍ | 16753/20000 [02:11<00:23, 138.30it/s]
Candidate fusion:  84%|████████▍ | 16767/20000 [02:11<00:23, 138.30it/s]
Candidate fusion:  84%|████████▍ | 16781/20000 [02:11<00:24, 133.30it/s]
Candidate fusion:  84%|████████▍ | 16795/20000 [02:11<00:24, 133.11it/s]
Candidate fusion:  84%|████████▍ | 16811/20000 [02:11<00:23, 137.77it/s]
Candidate fusion:  84%|████████▍ | 16825/20000 [02:11<00:23, 134.22it/s]
Candidate fusion:  84%|████████▍ | 16839/20000 [02:11<00:25, 125.16it/s]
Candidate fusion:  84%|████████▍ | 16855/20000 [02:11<00:23, 134.19it/s]
Candidate fusion:  84%|████████▍ | 16869/20000 [02:11<00:23, 133.60it/s]
Candidate fusion:  84%|████████▍ | 16886/20000 [02:12<00:21, 142.44it/s]
Candidate fusion:  85%|████████▍ | 16905/20000 [02:12<00:19, 155.11it/s]
Candidate fusion:  85%|████████▍ | 16921/20000 [02:12<00:20, 151.68it/s]
Candidate fusion:  85%|████████▍ | 16937/20000 [02:12<00:22, 139.15it/s]
Candidate fusion:  85%|████████▍ | 16953/20000 [02:12<00:21, 141.69it/s]
Candidate fusion:  85%|████████▍ | 16968/20000 [02:12<00:22, 132.06it/s]
Candidate fusion:  85%|████████▍ | 16982/20000 [02:12<00:23, 127.20it/s]
Candidate fusion:  85%|████████▌ | 17000/20000 [02:12<00:21, 139.37it/s]
Candidate fusion:  85%|████████▌ | 17015/20000 [02:12<00:22, 129.95it/s]
Candidate fusion:  85%|████████▌ | 17031/20000 [02:13<00:22, 134.51it/s]
Candidate fusion:  85%|████████▌ | 17046/20000 [02:13<00:21, 135.23it/s]
Candidate fusion:  85%|████████▌ | 17060/20000 [02:13<00:23, 125.66it/s]
Candidate fusion:  85%|████████▌ | 17073/20000 [02:13<00:25, 115.73it/s]
Candidate fusion:  85%|████████▌ | 17086/20000 [02:13<00:24, 119.25it/s]
Candidate fusion:  85%|████████▌ | 17099/20000 [02:13<00:24, 119.36it/s]
Candidate fusion:  86%|████████▌ | 17113/20000 [02:13<00:23, 123.72it/s]
Candidate fusion:  86%|████████▌ | 17129/20000 [02:13<00:21, 131.00it/s]
Candidate fusion:  86%|████████▌ | 17147/20000 [02:13<00:20, 142.12it/s]
Candidate fusion:  86%|████████▌ | 17162/20000 [02:14<00:20, 136.51it/s]
Candidate fusion:  86%|████████▌ | 17176/20000 [02:14<00:21, 129.76it/s]
Candidate fusion:  86%|████████▌ | 17190/20000 [02:14<00:21, 130.94it/s]
Candidate fusion:  86%|████████▌ | 17206/20000 [02:14<00:20, 138.75it/s]
Candidate fusion:  86%|████████▌ | 17220/20000 [02:14<00:20, 135.74it/s]
Candidate fusion:  86%|████████▌ | 17234/20000 [02:14<00:20, 135.09it/s]
Candidate fusion:  86%|████████▌ | 17248/20000 [02:14<00:21, 126.80it/s]
Candidate fusion:  86%|████████▋ | 17262/20000 [02:14<00:21, 128.93it/s]
Candidate fusion:  86%|████████▋ | 17275/20000 [02:14<00:22, 120.04it/s]
Candidate fusion:  86%|████████▋ | 17294/20000 [02:15<00:19, 136.59it/s]
Candidate fusion:  87%|████████▋ | 17308/20000 [02:15<00:21, 128.06it/s]
Candidate fusion:  87%|████████▋ | 17322/20000 [02:15<00:20, 127.96it/s]
